id,name,type,lv,description,sellPrice,data,icon,maxNum,quality,otherData,suitId,SubType
400070,猎天使镰刀,1,70,,4000,20+1169,10_70,1,4,1,0,1
400080,寒冰剑,1,80,,4500,20+1490,10_80,1,4,1,0,1
500000,长剑,1,1,,500,20+22,10_1,1,5,1,0,1
500010,开山刀,1,10,,1000,20+115,10_10,1,5,1,0,1
500020,水形剑,1,20,,1500,20+234,10_20,1,5,1,0,1
500030,蛮牛式斧,1,30,,2000,20+372,10_30,1,5,1,0,1
500040,碎岩大锤,1,40,,2500,20+529,10_40,1,5,1,0,1
500050,碧影月光剑,1,50,,3000,20+708,10_50,1,5,1,0,1
500060,星耀鲨鳍叉,1,60,,3500,20+909,10_60,1,5,1,0,1
500070,猎天使镰刀,1,70,,4000,20+1262,10_70,1,5,1,0,1
500080,寒冰剑,1,80,,4500,20+1609,10_80,1,5,1,0,1
600000,长剑,1,1,,500,20+26,10_1,1,6,1,0,1
600010,开山刀,1,10,,1000,20+139,10_10,1,6,1,0,1
600020,水形剑,1,20,,1500,20+283,10_20,1,6,1,0,1
600030,蛮牛式斧,1,30,,2000,20+449,10_30,1,6,1,0,1
600040,碎岩大锤,1,40,,2500,20+639,10_40,1,6,1,0,1
600050,碧影月光剑,1,50,,3000,20+855,10_50,1,6,1,0,1
600060,星耀鲨鳍叉,1,60,,3500,20+1097,10_60,1,6,1,0,1
600070,猎天使镰刀,1,70,,4000,20+1525,10_70,1,6,1,0,1
600080,寒冰剑,1,80,,4500,20+1943,10_80,1,6,1,0,1
101000,莽夫布衣,1,1,,500,26+6,11_1,1,1,1,0,2
101010,战斗皮衣,1,10,,1000,26+35,11_10,1,1,1,0,2
101020,真丝金边长衣,1,20,,1500,26+72,11_20,1,1,1,0,2
101030,骑士铠甲,1,30,,2000,26+114,11_30,1,1,1,0,2
101040,道尊战衣,1,40,,2500,26+161,11_40,1,1,1,0,2
101050,阿波罗战衣,1,50,,3000,26+214,11_50,1,1,1,0,2
101060,奇迹战甲,1,60,,3500,26+273,11_60,1,1,1,0,2
101070,大甲,1,70,,4000,26+373,11_70,1,1,1,0,2
101080,紫猊铠甲,1,80,,4500,26+470,11_80,1,1,1,0,2
201000,莽夫布衣,1,1,,500,26+8,11_1,1,2,1,0,2
201010,战斗皮衣,1,10,,1000,26+44,11_10,1,2,1,0,2
201020,真丝金边长衣,1,20,,1500,26+91,11_20,1,2,1,0,2
201030,骑士铠甲,1,30,,2000,26+143,11_30,1,2,1,0,2
201040,道尊战衣,1,40,,2500,26+202,11_40,1,2,1,0,2
201050,阿波罗战衣,1,50,,3000,26+269,11_50,1,2,1,0,2
201060,奇迹战甲,1,60,,3500,26+342,11_60,1,2,1,0,2
201070,大甲,1,70,,4000,26+467,11_70,1,2,1,0,2
201080,紫猊铠甲,1,80,,4500,26+590,11_80,1,2,1,0,2
301000,莽夫布衣,1,1,,500,26+8,11_1,1,3,1,0,2
301010,战斗皮衣,1,10,,1000,26+48,11_10,1,3,1,0,2
301020,真丝金边长衣,1,20,,1500,26+97,11_20,1,3,1,0,2
301030,骑士铠甲,1,30,,2000,26+154,11_30,1,3,1,0,2
301040,道尊战衣,1,40,,2500,26+217,11_40,1,3,1,0,2
301050,阿波罗战衣,1,50,,3000,26+289,11_50,1,3,1,0,2
301060,奇迹战甲,1,60,,3500,26+368,11_60,1,3,1,0,2
301070,大甲,1,70,,4000,26+502,11_70,1,3,1,0,2
301080,紫猊铠甲,1,80,,4500,26+634,11_80,1,3,1,0,2
401000,莽夫布衣,1,1,,500,26+9,11_1,1,4,1,0,2
401010,战斗皮衣,1,10,,1000,26+51,11_10,1,4,1,0,2
401020,真丝金边长衣,1,20,,1500,26+105,11_20,1,4,1,0,2
401030,骑士铠甲,1,30,,2000,26+165,11_30,1,4,1,0,2
401040,道尊战衣,1,40,,2500,26+233,11_40,1,4,1,0,2
401050,阿波罗战衣,1,50,,3000,26+310,11_50,1,4,1,0,2
401060,奇迹战甲,1,60,,3500,26+395,11_60,1,4,1,0,2
401070,大甲,1,70,,4000,26+539,11_70,1,4,1,0,2
401080,紫猊铠甲,1,80,,4500,26+680,11_80,1,4,1,0,2
501000,莽夫布衣,1,1,,500,26+9,11_1,1,5,1,0,2
501010,战斗皮衣,1,10,,1000,26+55,11_10,1,5,1,0,2
501020,真丝金边长衣,1,20,,1500,26+112,11_20,1,5,1,0,2
501030,骑士铠甲,1,30,,2000,26+177,11_30,1,5,1,0,2
501040,道尊战衣,1,40,,2500,26+250,11_40,1,5,1,0,2
501050,阿波罗战衣,1,50,,3000,26+331,11_50,1,5,1,0,2
501060,奇迹战甲,1,60,,3500,26+422,11_60,1,5,1,0,2
501070,大甲,1,70,,4000,26+577,11_70,1,5,1,0,2
501080,紫猊铠甲,1,80,,4500,26+728,11_80,1,5,1,0,2
601000,莽夫布衣,1,1,,500,26+11,11_1,1,6,1,0,2
601010,战斗皮衣,1,10,,1000,26+65,11_10,1,6,1,0,2
601020,真丝金边长衣,1,20,,1500,26+133,11_20,1,6,1,0,2
601030,骑士铠甲,1,30,,2000,26+209,11_30,1,6,1,0,2
601040,道尊战衣,1,40,,2500,26+296,11_40,1,6,1,0,2
601050,阿波罗战衣,1,50,,3000,26+393,11_50,1,6,1,0,2
601060,奇迹战甲,1,60,,3500,26+501,11_60,1,6,1,0,2
601070,大甲,1,70,,4000,26+683,11_70,1,6,1,0,2
601080,紫猊铠甲,1,80,,4500,26+862,11_80,1,6,1,0,2
102000,塑料戒指,1,1,,5000,20+8,12_1,1,1,1,0,3
102010,使徒戒指,1,10,,5500,20+42,12_10,1,1,1,0,3
102020,銮金戒指,1,20,,6000,20+85,12_20,1,1,1,0,3
102030,龙辉戒指,1,30,,6500,20+135,12_30,1,1,1,0,3
102040,魅影戒指,1,40,,7000,20+192,12_40,1,1,1,0,3
102050,冥灵戒,1,50,,7500,20+257,12_50,1,1,1,0,3
102060,紫宫戒指,1,60,,8000,20+329,12_60,1,1,1,0,3
102070,赫卡戒指,1,70,,8500,20+457,12_70,1,1,1,0,3
102080,蓝蝠戒指,1,80,,9000,20+583,12_80,1,1,1,0,3
202000,塑料戒指,1,1,,5000,20+10,12_1,1,2,1,0,3
202010,使徒戒指,1,10,,5500,20+54,12_10,1,2,1,0,3
202020,銮金戒指,1,20,,6000,20+111,12_20,1,2,1,0,3
202030,龙辉戒指,1,30,,6500,20+176,12_30,1,2,1,0,3
202040,魅影戒指,1,40,,7000,20+250,12_40,1,2,1,0,3
202050,冥灵戒,1,50,,7500,20+334,12_50,1,2,1,0,3
202060,紫宫戒指,1,60,,8000,20+429,12_60,1,2,1,0,3
202070,赫卡戒指,1,70,,8500,20+596,12_70,1,2,1,0,3
202080,蓝蝠戒指,1,80,,9000,20+760,12_80,1,2,1,0,3
302000,塑料戒指,1,1,,5000,20+11,12_1,1,3,1,0,3
302010,使徒戒指,1,10,,5500,20+59,12_10,1,3,1,0,3
302020,銮金戒指,1,20,,6000,20+120,12_20,1,3,1,0,3
302030,龙辉戒指,1,30,,6500,20+191,12_30,1,3,1,0,3
302040,魅影戒指,1,40,,7000,20+271,12_40,1,3,1,0,3
302050,冥灵戒,1,50,,7500,20+363,12_50,1,3,1,0,3
302060,紫宫戒指,1,60,,8000,20+466,12_60,1,3,1,0,3
302070,赫卡戒指,1,70,,8500,20+648,12_70,1,3,1,0,3
302080,蓝蝠戒指,1,80,,9000,20+825,12_80,1,3,1,0,3
402000,塑料戒指,1,1,,5000,20+12,12_1,1,4,1,0,3
402010,使徒戒指,1,10,,5500,20+64,12_10,1,4,1,0,3
402020,銮金戒指,1,20,,6000,20+130,12_20,1,4,1,0,3
402030,龙辉戒指,1,30,,6500,20+207,12_30,1,4,1,0,3
402040,魅影戒指,1,40,,7000,20+294,12_40,1,4,1,0,3
402050,冥灵戒,1,50,,7500,20+393,12_50,1,4,1,0,3
402060,紫宫戒指,1,60,,8000,20+505,12_60,1,4,1,0,3
402070,赫卡戒指,1,70,,8500,20+702,12_70,1,4,1,0,3
402080,蓝蝠戒指,1,80,,9000,20+894,12_80,1,4,1,0,3
502000,塑料戒指,1,1,,5000,20+13,12_1,1,5,1,0,3
502010,使徒戒指,1,10,,5500,20+69,12_10,1,5,1,0,3
502020,銮金戒指,1,20,,6000,20+140,12_20,1,5,1,0,3
502030,龙辉戒指,1,30,,6500,20+223,12_30,1,5,1,0,3
502040,魅影戒指,1,40,,7000,20+318,12_40,1,5,1,0,3
502050,冥灵戒,1,50,,7500,20+425,12_50,1,5,1,0,3
502060,紫宫戒指,1,60,,8000,20+545,12_60,1,5,1,0,3
502070,赫卡戒指,1,70,,8500,20+757,12_70,1,5,1,0,3
502080,蓝蝠戒指,1,80,,9000,20+965,12_80,1,5,1,0,3
602000,塑料戒指,1,1,,5000,20+16,12_1,1,6,1,0,3
602010,使徒戒指,1,10,,5500,20+83,12_10,1,6,1,0,3
602020,銮金戒指,1,20,,6000,20+170,12_20,1,6,1,0,3
602030,龙辉戒指,1,30,,6500,20+269,12_30,1,6,1,0,3
602040,魅影戒指,1,40,,7000,20+383,12_40,1,6,1,0,3
602050,冥灵戒,1,50,,7500,20+513,12_50,1,6,1,0,3
602060,紫宫戒指,1,60,,8000,20+658,12_60,1,6,1,0,3
602070,赫卡戒指,1,70,,8500,20+915,12_70,1,6,1,0,3
602080,蓝蝠戒指,1,80,,9000,20+1166,12_80,1,6,1,0,3
103000,黄宝石项链,1,1,,500,24+29,13_1,1,1,1,0,4
103010,血祭项链,1,10,,1000,24+221,13_10,1,1,1,0,4
103020,荣耀项链,1,20,,1500,24+461,13_20,1,1,1,0,4
103030,战神项链,1,30,,2000,24+734,13_30,1,1,1,0,4
103040,蓝卡项链,1,40,,2500,24+1041,13_40,1,1,1,0,4
103050,无夷项链,1,50,,3000,24+1386,13_50,1,1,1,0,4
103060,谛听项链,1,60,,3500,24+1769,13_60,1,1,1,0,4
103070,圣十字吊坠,1,70,,4000,24+2418,13_70,1,1,1,0,4
103080,斗战神项链,1,80,,4500,24+3055,13_80,1,1,1,0,4
203000,黄宝石项链,1,1,,500,24+37,13_1,1,2,1,0,4
203010,血祭项链,1,10,,1000,24+277,13_10,1,2,1,0,4
203020,荣耀项链,1,20,,1500,24+578,13_20,1,2,1,0,4
203030,战神项链,1,30,,2000,24+920,13_30,1,2,1,0,4
203040,蓝卡项链,1,40,,2500,24+1305,13_40,1,2,1,0,4
203050,无夷项链,1,50,,3000,24+1737,13_50,1,2,1,0,4
203060,谛听项链,1,60,,3500,24+2217,13_60,1,2,1,0,4
203070,圣十字吊坠,1,70,,4000,24+3031,13_70,1,2,1,0,4
203080,斗战神项链,1,80,,4500,24+3828,13_80,1,2,1,0,4
303000,黄宝石项链,1,1,,500,24+40,13_1,1,3,1,0,4
303010,血祭项链,1,10,,1000,24+297,13_10,1,3,1,0,4
303020,荣耀项链,1,20,,1500,24+621,13_20,1,3,1,0,4
303030,战神项链,1,30,,2000,24+989,13_30,1,3,1,0,4
303040,蓝卡项链,1,40,,2500,24+1403,13_40,1,3,1,0,4
303050,无夷项链,1,50,,3000,24+1867,13_50,1,3,1,0,4
303060,谛听项链,1,60,,3500,24+2383,13_60,1,3,1,0,4
303070,圣十字吊坠,1,70,,4000,24+3256,13_70,1,3,1,0,4
303080,斗战神项链,1,80,,4500,24+4114,13_80,1,3,1,0,4
403000,黄宝石项链,1,1,,500,24+42,13_1,1,4,1,0,4
403010,血祭项链,1,10,,1000,24+319,13_10,1,4,1,0,4
403020,荣耀项链,1,20,,1500,24+667,13_20,1,4,1,0,4
403030,战神项链,1,30,,2000,24+1061,13_30,1,4,1,0,4
403040,蓝卡项链,1,40,,2500,24+1505,13_40,1,4,1,0,4
403050,无夷项链,1,50,,3000,24+2003,13_50,1,4,1,0,4
403060,谛听项链,1,60,,3500,24+2557,13_60,1,4,1,0,4
403070,圣十字吊坠,1,70,,4000,24+3494,13_70,1,4,1,0,4
403080,斗战神项链,1,80,,4500,24+4414,13_80,1,4,1,0,4
503000,黄宝石项链,1,1,,500,24+45,13_1,1,5,1,0,4
503010,血祭项链,1,10,,1000,24+341,13_10,1,5,1,0,4
503020,荣耀项链,1,20,,1500,24+714,13_20,1,5,1,0,4
503030,战神项链,1,30,,2000,24+1135,13_30,1,5,1,0,4
503040,蓝卡项链,1,40,,2500,24+1611,13_40,1,5,1,0,4
503050,无夷项链,1,50,,3000,24+2144,13_50,1,5,1,0,4
503060,谛听项链,1,60,,3500,24+2736,13_60,1,5,1,0,4
503070,圣十字吊坠,1,70,,4000,24+3740,13_70,1,5,1,0,4
503080,斗战神项链,1,80,,4500,24+4724,13_80,1,5,1,0,4
603000,黄宝石项链,1,1,,500,24+54,13_1,1,6,1,0,4
603010,血祭项链,1,10,,1000,24+404,13_10,1,6,1,0,4
603020,荣耀项链,1,20,,1500,24+846,13_20,1,6,1,0,4
603030,战神项链,1,30,,2000,24+1346,13_30,1,6,1,0,4
603040,蓝卡项链,1,40,,2500,24+1909,13_40,1,6,1,0,4
603050,无夷项链,1,50,,3000,24+2541,13_50,1,6,1,0,4
603060,谛听项链,1,60,,3500,24+3244,13_60,1,6,1,0,4
603070,圣十字吊坠,1,70,,4000,24+4433,13_70,1,6,1,0,4
603080,斗战神项链,1,80,,4500,24+5600,13_80,1,6,1,0,4
104000,皮帽,1,1,,500,24+29,14_1,1,1,1,0,5
104010,铁皮头盔,1,10,,1000,24+221,14_10,1,1,1,0,5
104020,森林头盔,1,20,,1500,24+461,14_20,1,1,1,0,5
104030,骑士头盔,1,30,,2000,24+734,14_30,1,1,1,0,5
104040,翡翠牛角头盔,1,40,,2500,24+1041,14_40,1,1,1,0,5
104050,守护者之盔,1,50,,3000,24+1386,14_50,1,1,1,0,5
104060,猩红灵魂头盔,1,60,,3500,24+1769,14_60,1,1,1,0,5
104070,统治者之盔,1,70,,4000,24+2418,14_70,1,1,1,0,5
104080,不朽之王头盔,1,80,,4500,24+3055,14_80,1,1,1,0,5
204000,皮帽,1,1,,500,24+37,14_1,1,2,1,0,5
204010,铁皮头盔,1,10,,1000,24+277,14_10,1,2,1,0,5
204020,森林头盔,1,20,,1500,24+578,14_20,1,2,1,0,5
204030,骑士头盔,1,30,,2000,24+920,14_30,1,2,1,0,5
204040,翡翠牛角头盔,1,40,,2500,24+1305,14_40,1,2,1,0,5
204050,守护者之盔,1,50,,3000,24+1737,14_50,1,2,1,0,5
204060,猩红灵魂头盔,1,60,,3500,24+2217,14_60,1,2,1,0,5
204070,统治者之盔,1,70,,4000,24+3031,14_70,1,2,1,0,5
204080,不朽之王头盔,1,80,,4500,24+3828,14_80,1,2,1,0,5
304000,皮帽,1,1,,500,24+40,14_1,1,3,1,0,5
304010,铁皮头盔,1,10,,1000,24+297,14_10,1,3,1,0,5
304020,森林头盔,1,20,,1500,24+621,14_20,1,3,1,0,5
304030,骑士头盔,1,30,,2000,24+989,14_30,1,3,1,0,5
304040,翡翠牛角头盔,1,40,,2500,24+1403,14_40,1,3,1,0,5
304050,守护者之盔,1,50,,3000,24+1867,14_50,1,3,1,0,5
304060,猩红灵魂头盔,1,60,,3500,24+2383,14_60,1,3,1,0,5
304070,统治者之盔,1,70,,4000,24+3256,14_70,1,3,1,0,5
304080,不朽之王头盔,1,80,,4500,24+4114,14_80,1,3,1,0,5
404000,皮帽,1,1,,500,24+42,14_1,1,4,1,0,5
404010,铁皮头盔,1,10,,1000,24+319,14_10,1,4,1,0,5
404020,森林头盔,1,20,,1500,24+667,14_20,1,4,1,0,5
404030,骑士头盔,1,30,,2000,24+1061,14_30,1,4,1,0,5
404040,翡翠牛角头盔,1,40,,2500,24+1505,14_40,1,4,1,0,5
404050,守护者之盔,1,50,,3000,24+2003,14_50,1,4,1,0,5
404060,猩红灵魂头盔,1,60,,3500,24+2557,14_60,1,4,1,0,5
404070,统治者之盔,1,70,,4000,24+3494,14_70,1,4,1,0,5
404080,不朽之王头盔,1,80,,4500,24+4414,14_80,1,4,1,0,5
504000,皮帽,1,1,,500,24+45,14_1,1,5,1,0,5
504010,铁皮头盔,1,10,,1000,24+341,14_10,1,5,1,0,5
504020,森林头盔,1,20,,1500,24+714,14_20,1,5,1,0,5
504030,骑士头盔,1,30,,2000,24+1135,14_30,1,5,1,0,5
504040,翡翠牛角头盔,1,40,,2500,24+1611,14_40,1,5,1,0,5
504050,守护者之盔,1,50,,3000,24+2144,14_50,1,5,1,0,5
504060,猩红灵魂头盔,1,60,,3500,24+2736,14_60,1,5,1,0,5
504070,统治者之盔,1,70,,4000,24+3740,14_70,1,5,1,0,5
504080,不朽之王头盔,1,80,,4500,24+4724,14_80,1,5,1,0,5
604000,皮帽,1,1,,500,24+54,14_1,1,6,1,0,5
604010,铁皮头盔,1,10,,1000,24+404,14_10,1,6,1,0,5
604020,森林头盔,1,20,,1500,24+846,14_20,1,6,1,0,5
604030,骑士头盔,1,30,,2000,24+1346,14_30,1,6,1,0,5
604040,翡翠牛角头盔,1,40,,2500,24+1909,14_40,1,6,1,0,5
604050,守护者之盔,1,50,,3000,24+2541,14_50,1,6,1,0,5
604060,猩红灵魂头盔,1,60,,3500,24+3244,14_60,1,6,1,0,5
604070,统治者之盔,1,70,,4000,24+4433,14_70,1,6,1,0,5
604080,不朽之王头盔,1,80,,4500,24+5600,14_80,1,6,1,0,5
105000,皮鞋,1,1,,500,26+3,15_1,1,1,1,0,6
105010,乌金鞋,1,10,,1000,26+18,15_10,1,1,1,0,6
105020,水纹幻履,1,20,,1500,26+36,15_20,1,1,1,0,6
105030,战神靴,1,30,,2000,26+57,15_30,1,1,1,0,6
105040,踏风鞋,1,40,,2500,26+81,15_40,1,1,1,0,6
105050,东王父履,1,50,,3000,26+107,15_50,1,1,1,0,6
105060,蓝棘长靴,1,60,,3500,26+137,15_60,1,1,1,0,6
105070,银骑士长靴,1,70,,4000,26+186,15_70,1,1,1,0,6
105080,逆天使之腿,1,80,,4500,26+235,15_80,1,1,1,0,6
205000,皮鞋,1,1,,500,26+4,15_1,1,2,1,0,6
205010,乌金鞋,1,10,,1000,26+22,15_10,1,2,1,0,6
205020,水纹幻履,1,20,,1500,26+45,15_20,1,2,1,0,6
205030,战神靴,1,30,,2000,26+72,15_30,1,2,1,0,6
205040,踏风鞋,1,40,,2500,26+101,15_40,1,2,1,0,6
205050,东王父履,1,50,,3000,26+134,15_50,1,2,1,0,6
205060,蓝棘长靴,1,60,,3500,26+171,15_60,1,2,1,0,6
205070,银骑士长靴,1,70,,4000,26+234,15_70,1,2,1,0,6
205080,逆天使之腿,1,80,,4500,26+295,15_80,1,2,1,0,6
305000,皮鞋,1,1,,500,26+4,15_1,1,3,1,0,6
305010,乌金鞋,1,10,,1000,26+24,15_10,1,3,1,0,6
305020,水纹幻履,1,20,,1500,26+49,15_20,1,3,1,0,6
305030,战神靴,1,30,,2000,26+77,15_30,1,3,1,0,6
305040,踏风鞋,1,40,,2500,26+109,15_40,1,3,1,0,6
305050,东王父履,1,50,,3000,26+144,15_50,1,3,1,0,6
305060,蓝棘长靴,1,60,,3500,26+184,15_60,1,3,1,0,6
305070,银骑士长靴,1,70,,4000,26+251,15_70,1,3,1,0,6
305080,逆天使之腿,1,80,,4500,26+317,15_80,1,3,1,0,6
405000,皮鞋,1,1,,500,26+4,15_1,1,4,1,0,6
405010,乌金鞋,1,10,,1000,26+26,15_10,1,4,1,0,6
405020,水纹幻履,1,20,,1500,26+52,15_20,1,4,1,0,6
405030,战神靴,1,30,,2000,26+83,15_30,1,4,1,0,6
405040,踏风鞋,1,40,,2500,26+117,15_40,1,4,1,0,6
405050,东王父履,1,50,,3000,26+155,15_50,1,4,1,0,6
405060,蓝棘长靴,1,60,,3500,26+197,15_60,1,4,1,0,6
405070,银骑士长靴,1,70,,4000,26+269,15_70,1,4,1,0,6
405080,逆天使之腿,1,80,,4500,26+340,15_80,1,4,1,0,6
505000,皮鞋,1,1,,500,26+5,15_1,1,5,1,0,6
505010,乌金鞋,1,10,,1000,26+27,15_10,1,5,1,0,6
505020,水纹幻履,1,20,,1500,26+56,15_20,1,5,1,0,6
505030,战神靴,1,30,,2000,26+88,15_30,1,5,1,0,6
505040,踏风鞋,1,40,,2500,26+125,15_40,1,5,1,0,6
505050,东王父履,1,50,,3000,26+166,15_50,1,5,1,0,6
505060,蓝棘长靴,1,60,,3500,26+211,15_60,1,5,1,0,6
505070,银骑士长靴,1,70,,4000,26+288,15_70,1,5,1,0,6
505080,逆天使之腿,1,80,,4500,26+364,15_80,1,5,1,0,6
605000,皮鞋,1,1,,500,26+6,15_1,1,6,1,0,6
605010,乌金鞋,1,10,,1000,26+32,15_10,1,6,1,0,6
605020,水纹幻履,1,20,,1500,26+66,15_20,1,6,1,0,6
605030,战神靴,1,30,,2000,26+105,15_30,1,6,1,0,6
605040,踏风鞋,1,40,,2500,26+148,15_40,1,6,1,0,6
605050,东王父履,1,50,,3000,26+196,15_50,1,6,1,0,6
605060,蓝棘长靴,1,60,,3500,26+250,15_60,1,6,1,0,6
605070,银骑士长靴,1,70,,4000,26+342,15_70,1,6,1,0,6
605080,逆天使之腿,1,80,,4500,26+431,15_80,1,6,1,0,6
106000,轻型护腕,1,1,,500,20+5,16_1,1,1,1,0,7
106010,皮制束腕,1,10,,1000,20+28,16_10,1,1,1,0,7
106020,壮丽腕铠,1,20,,1500,20+57,16_20,1,1,1,0,7
106030,金牛护腕,1,30,,2000,20+90,16_30,1,1,1,0,7
106040,贤者之眼护腕,1,40,,2500,20+128,16_40,1,1,1,0,7
106050,灵魂手套,1,50,,3000,20+171,16_50,1,1,1,0,7
106060,猎龙护手,1,60,,3500,20+219,16_60,1,1,1,0,7
106070,蓝龙护腕,1,70,,4000,20+305,16_70,1,1,1,0,7
106080,天空之手,1,80,,4500,20+389,16_80,1,1,1,0,7
206000,轻型护腕,1,1,,500,20+7,16_1,1,2,1,0,7
206010,皮制束腕,1,10,,1000,20+36,16_10,1,2,1,0,7
206020,壮丽腕铠,1,20,,1500,20+74,16_20,1,2,1,0,7
206030,金牛护腕,1,30,,2000,20+117,16_30,1,2,1,0,7
206040,贤者之眼护腕,1,40,,2500,20+167,16_40,1,2,1,0,7
206050,灵魂手套,1,50,,3000,20+223,16_50,1,2,1,0,7
206060,猎龙护手,1,60,,3500,20+286,16_60,1,2,1,0,7
206070,蓝龙护腕,1,70,,4000,20+398,16_70,1,2,1,0,7
206080,天空之手,1,80,,4500,20+507,16_80,1,2,1,0,7
306000,轻型护腕,1,1,,500,20+7,16_1,1,3,1,0,7
306010,皮制束腕,1,10,,1000,20+39,16_10,1,3,1,0,7
306020,壮丽腕铠,1,20,,1500,20+80,16_20,1,3,1,0,7
306030,金牛护腕,1,30,,2000,20+127,16_30,1,3,1,0,7
306040,贤者之眼护腕,1,40,,2500,20+181,16_40,1,3,1,0,7
306050,灵魂手套,1,50,,3000,20+242,16_50,1,3,1,0,7
306060,猎龙护手,1,60,,3500,20+311,16_60,1,3,1,0,7
306070,蓝龙护腕,1,70,,4000,20+432,16_70,1,3,1,0,7
306080,天空之手,1,80,,4500,20+550,16_80,1,3,1,0,7
406000,轻型护腕,1,1,,500,20+8,16_1,1,4,1,0,7
406010,皮制束腕,1,10,,1000,20+42,16_10,1,4,1,0,7
406020,壮丽腕铠,1,20,,1500,20+87,16_20,1,4,1,0,7
406030,金牛护腕,1,30,,2000,20+138,16_30,1,4,1,0,7
406040,贤者之眼护腕,1,40,,2500,20+196,16_40,1,4,1,0,7
406050,灵魂手套,1,50,,3000,20+262,16_50,1,4,1,0,7
406060,猎龙护手,1,60,,3500,20+337,16_60,1,4,1,0,7
406070,蓝龙护腕,1,70,,4000,20+468,16_70,1,4,1,0,7
406080,天空之手,1,80,,4500,20+596,16_80,1,4,1,0,7
506000,轻型护腕,1,1,,500,20+9,16_1,1,5,1,0,7
506010,皮制束腕,1,10,,1000,20+46,16_10,1,5,1,0,7
506020,壮丽腕铠,1,20,,1500,20+94,16_20,1,5,1,0,7
506030,金牛护腕,1,30,,2000,20+149,16_30,1,5,1,0,7
506040,贤者之眼护腕,1,40,,2500,20+212,16_40,1,5,1,0,7
506050,灵魂手套,1,50,,3000,20+283,16_50,1,5,1,0,7
506060,猎龙护手,1,60,,3500,20+363,16_60,1,5,1,0,7
506070,蓝龙护腕,1,70,,4000,20+505,16_70,1,5,1,0,7
506080,天空之手,1,80,,4500,20+643,16_80,1,5,1,0,7
606000,轻型护腕,1,1,,500,20+11,16_1,1,6,1,0,7
606010,皮制束腕,1,10,,1000,20+55,16_10,1,6,1,0,7
606020,壮丽腕铠,1,20,,1500,20+113,16_20,1,6,1,0,7
606030,金牛护腕,1,30,,2000,20+180,16_30,1,6,1,0,7
606040,贤者之眼护腕,1,40,,2500,20+256,16_40,1,6,1,0,7
606050,灵魂手套,1,50,,3000,20+342,16_50,1,6,1,0,7
606060,猎龙护手,1,60,,3500,20+439,16_60,1,6,1,0,7
606070,蓝龙护腕,1,70,,4000,20+610,16_70,1,6,1,0,7
