id,name,desc,level,quality,icon,dropData,defence,attack,blood,attackspeed,miss,hit,crit,Tenacity,skills
ID,Ãû³Æ,ÃèÊö,µÈ¼¶,Æ·ÖÊ1¡¢ÆÕÍ¨2¡¢¾«Ó¢3¡¢Boss,Í¼Æ¬,µôÂäºÐ×Óid×éºÏ(itemid1+itemid2),·ÀÓùÁ¦,¹¥»÷Á¦,ÉúÃüÖµ,¹¥ËÙ,ÉÁ±Ü,ÃüÖÐ,±©»÷,¿¹±©,¼¼ÄÜ id1#id2¡­
int,string,string,int,int,string,string,int,int,int,int,int,int,int,int,string
1032,±äÒì½©Ê¬,,32,1,com_head_24,2032+3032+6004+6001;1$401#500-402#200-403#50-404#5,227,291,3869,52,531,0,0,255,
1033,ôÂôÄ½©Ê¬,,33,1,com_head_25,2033+3033+6004+6001;1$401#500-402#200-403#50-404#5,237,294,3967,53,532,0,0,260,
1034,É®ÂÂ½©Ê¬,,34,1,com_head_26,2034+3034+6004+6001;1$401#500-402#200-403#50-404#5,251,298,4164,54,533,0,0,265,
1035,µç½©Ê¬,,35,1,com_head_27,2035+3035+6004+6001;1$401#500-402#200-403#50-404#5,262,301,4364,55,534,0,0,270,
1036,ÁÛ¼×¶ñÇù,,36,1,com_head_28,2036+3036+6004+6002;1$401#500-402#200-403#50-404#5,273,305,4569,57,535,0,0,275,
1037,½©Ê¬¾«Áé,,37,1,com_head_29,2037+3037+6004+6002;1$401#500-402#200-403#50-404#5,284,308,4776,58,536,0,0,280,
1038,½©Ê¬Íõ,,38,1,com_head_30,2038+3038+6004+6002;1$401#500-402#200-403#50-404#5,289,312,4988,60,537,0,0,285,
1039,ÁúÊ×µñÏñ,,39,1,com_head_31_1,2039+3039+6004+6002;1$401#500-402#200-403#50-404#5,294,315,5203,61,538,0,0,290,
1040,ºì¶¾Éß,,40,1,com_head_31,2040+3040+6004+6002;1$401#500-402#200-403#50-404#5,301,356,5277,63,539,0,0,295,
1041,»Æ¶¾Éß,,41,1,com_head_32,2041+3041+6004+6002;1$501#500-502#200-503#50-504#5,303,363,5327,65,540,0,0,300,
1042,Ò©Í¯,,42,1,com_head_34,2042+3042+6004+6002;1$501#500-502#200-503#50-504#5,313,395,5443,74,541,0,0,305,
1043,Ò©Äï,,43,1,com_head_35,2043+3043+6004+6002;1$501#500-502#200-503#50-504#5,307,399,5692,75,542,0,0,310,
1044,ÒÅÍüµÄÊ¿±ø(¸«),,44,1,com_head_37,2044+3044+6004+6002;1$501#500-502#200-503#50-504#5,309,402,5945,77,543,0,0,315,
1045,ÒÅÍüµÄÊ¿±ø(µ¶),,45,1,com_head_38,2045+3045+6004+6002;1$501#500-502#200-503#50-504#5,312,405,6192,78,544,0,0,320,
1046,ÒÅÍü·¨Ê¦,,46,1,com_head_38_1,2046+3046+6004+6002;1$501#500-502#200-503#50-504#5,314,409,6393,80,545,0,0,325,
1047,Ò¹÷ÈÎäÊ¿,,47,1,com_head_29,2047+3047+6004+6002;1$501#500-502#200-503#50-504#5,316,412,6519,81,546,0,0,330,
1048,ÕÓÔóÈýÍ·Éß,,48,1,com_head_30_1,2048+3048+6004+6002;1$501#500-502#200-503#50-504#5,318,416,6715,83,547,0,0,335,
1049,Ï¿¹ÈÁÔÊÖ,,49,1,com_head_36,2049+3049+6004+6002;1$501#500-502#200-503#50-504#5,400,441,6984,84,548,0,0,340,
1050,ÇàÊ¨,,50,1,com_head_40_1,2050+3050+6004+6002;1$501#500-502#200-503#50-504#5,418,463,7177,86,549,0,0,345,
1051,°ëÊÞ¾ÞÈË,,51,1,com_head_41,2051+3051+6004+6002;1$601#500-602#200-603#50-604#5,420,472,7227,87,550,0,0,350,
1052,°ëÊÞÍ³Áì,,52,1,com_head_42,2052+3052+6004+6002;1$601#500-602#200-603#50-604#5,422,513,7410,100,551,0,0,355,
1053,½ð÷ÞÊ¨,,53,1,1test,2053+3053+6004+6002;1$601#500-602#200-603#50-604#5,424,516,7635,101,552,0,0,360,
1054,µã¾¦»¢,,54,1,1test,2054+3054+6004+6002;1$601#500-602#200-603#50-604#5,426,520,7917,103,553,0,0,365,
1055,³àÁ·Éß,,55,1,1test,2055+3055+6004+6002;1$601#500-602#200-603#50-604#5,429,523,9158,104,554,0,0,370,
1056,Ä§¼×½ðÉß,,56,1,1test,2056+3056+6004+6002;1$601#500-602#200-603#50-604#5,431,526,9422,106,555,0,0,375,
1057,ÁÔÓ¥,,57,1,1test,2057+3057+6004+6002;1$601#500-602#200-603#50-604#5,433,530,9791,107,556,0,0,380,
1058,Ç¿µÁà¶†ª,,58,1,1test,2058+3058+6004+6002;1$601#500-602#200-603#50-604#5,435,533,10061,109,557,0,0,385,
1059,Ç¿µÁÍ·Ä¿,,59,1,1test,2059+3059+6004+6002;1$601#500-602#200-603#50-604#5,514,565,10334,110,558,0,0,390,
1060,ºÚ¸Ú´óÍõ,,60,1,1test,2060+3060+6004+6002;1$601#500-602#200-603#50-604#5,525,580,10688,113,559,0,0,395,
1061,´Ìâ¬,,61,1,1test,2061+3061+6004+6002;1$701#500-702#200-703#50-704#5,527,583,10747,114,560,0,0,400,
1062,»Æ·ä,,62,1,1test,2062+3062+6004+6002;1$701#500-702#200-703#50-704#5,549,593,10991,128,561,0,0,405,
1063,Ò°Öí,,63,1,1test,2063+3063+6004+6002;1$701#500-702#200-703#50-704#5,564,617,11237,129,562,0,0,410,
1064,Ä§ÎÆÒ°Öí,,64,1,1test,2064+3064+6004+6002;1$701#500-702#200-703#50-704#5,589,630,11484,132,563,0,0,415,
1065,ÇàÉß¾«,,65,1,1test,2065+3065+6004+6002;1$701#500-702#200-703#50-704#5,601,647,11734,133,564,0,0,420,
1066,»Æ·ä¾«,,66,1,1test,2066+3066+6004+6003;1$701#500-702#200-703#50-704#5,617,657,11986,135,565,0,0,425,
1067,ÑýÓã¾«,,67,1,1test,2067+3067+6004+6003;1$701#500-702#200-703#50-704#5,633,664,12240,136,566,0,0,430,
1068,°ÙÄêÓã¾«,,68,1,1test,2068+3068+6004+6003;1$701#500-702#200-703#50-704#5,636,682,12496,139,567,0,0,435,
1069,»ðÄ§Öë,,69,1,1test,2069+3069+6004+6003;1$701#500-702#200-703#50-704#5,646,699,12754,140,568,0,0,440,
1070,»ðÁéºü,,70,1,1test,2070+3070+6004+6003;1$701#500-702#200-703#50-704#5,689,762,13882,142,569,0,0,445,
1071,¾Þ°ö¾«,,71,1,1test,2071+3071+6004+6003;1$801#500-802#200-803#50-804#5,691,765,13942,143,570,0,0,450,
1072,Ç§Äê°ö¾«,,72,1,1test,2072+3072+6004+6003;1$801#500-802#200-803#50-804#5,717,786,14320,160,571,0,0,455,
1073,Ñ²É½Ìì±ø,,73,1,1test,2073+3073+6004+6003;1$801#500-802#200-803#50-804#5,736,807,14860,161,572,0,0,460,
1074,À¶µû¾«,,74,1,1test,2074+3074+6004+6003;1$801#500-802#200-803#50-804#5,755,828,15244,164,573,0,0,465,
1075,×Ïµû¾«,,75,1,1test,2075+3075+6004+6003;1$801#500-802#200-803#50-804#5,773,840,15791,165,574,0,0,470,
1076,Ð«×Ó,,76,1,1test,2076+3076+6004+6003;1$801#500-802#200-803#50-804#5,792,853,16019,167,575,0,0,475,
1077,Ò°Âí,,77,1,1test,2077+3077+6004+6003;1$801#500-802#200-803#50-804#5,807,874,16249,168,576,0,0,480,
1078,×ØÐÜ,,78,1,1test,2078+3078+6004+6003;1$801#500-802#200-803#50-804#5,814,896,16316,171,577,0,0,485,
1079,³àÑªÄ§Ð«,,79,1,1test,2079+3079+6004+6003;1$801#500-802#200-803#50-804#5,833,908,16384,172,578,0,0,490,
1080,Ä§Í«ÑªÂí,,80,1,1test,2080+3080+6004+6003;1$801#500-802#200-803#50-804#5,850,941,17921,175,579,0,0,495,
1081,ÑªÎÆÄ§ÐÜ,,81,1,1test,2081+3081+6004+6003;1$901#500-902#200-903#50-904#5,863,955,18185,176,580,0,0,500,
1082,Ñ©µñ,,82,1,1test,2082+3082+6004+6003;1$901#500-902#200-903#50-904#5,885,979,18450,195,581,0,0,505,
1083,Ñ©±ª,,83,1,1test,2083+3083+6004+6003;1$901#500-902#200-903#50-904#5,907,1005,18922,196,582,0,0,510,
1084,Ñ©ÀÇ,,84,1,1test,2084+3084+6004+6003;1$901#500-902#200-903#50-904#5,930,1030,19397,199,583,0,0,515,
1085,ÍÁÀÇ,,85,1,1test,2085+3085+6004+6003;1$901#500-902#200-903#50-904#5,952,1055,19875,200,584,0,0,520,
1086,ºÚÐÜ,,86,1,1test,2086+3086+6004+6003;1$901#500-902#200-903#50-904#5,975,1081,20251,203,585,0,0,525,
1087,¾Þ³Ýöù,,87,1,1test,2087+3087+6004+6003;1$901#500-902#200-903#50-904#5,988,1095,20629,204,586,0,0,530,
1088,Ó°ÀÇ,,88,1,1test,2088+3088+6004+6003;1$901#500-902#200-903#50-904#5,1000,1105,20885,206,587,0,0,535,
1089,»Ã¹âºü,,89,1,1test,2089+3089+6004+6003;1$901#500-902#200-903#50-904#5,1023,1114,20973,207,588,0,0,540,
1090,´©ÔÆÓ¥,,90,1,1test,2090+3090+6004+6003;1$901#500-902#200-903#50-904#5,1346,1517,23033,210,589,0,0,545,
1091,ËÀÁéÐ«,,91,1,1test,2091+3091+6004+6003;1$901#500-902#200-903#50-904#5,1396,1538,23617,211,590,0,0,550,
1092,½ð÷ÞÊ¨,,92,1,1test,2092+3092+6004+6003;1$901#500-902#200-903#50-904#5,1430,1576,28940,232,591,0,0,555,
1093,µã¾¦»¢,,93,1,1test,2093+3093+6004+6003;1$901#500-902#200-903#50-904#5,1464,1615,30069,233,592,0,0,560,
1094,³àÁ·Éß,,94,1,1test,2094+3094+6004+6003;1$901#500-902#200-903#50-904#5,1498,1653,30675,237,593,0,0,565,
1095,ÁÔÓ¥,,95,1,1test,2095+3095+6004+6003;1$901#500-902#200-903#50-904#5,1533,1692,31284,238,594,0,0,570,
1096,Ç¿µÁà¶†ª,,96,1,1test,2096+3096+6004+6003;1$901#500-902#200-903#50-904#5,1567,1731,31895,241,595,0,0,575,
1097,Ç¿µÁÍ·Ä¿,,97,1,1test,2097+3097+6004+6003;1$901#500-902#200-903#50-904#5,1598,1752,33042,242,596,0,0,580,
1098,´Ìâ¬,,98,1,1test,2098+3098+6004+6003;1$901#500-902#200-903#50-904#5,1601,1773,34729,245,597,0,0,585,
1099,»Æ·ä,,99,1,1test,2099+3099+6004+6003;1$901#500-902#200-903#50-904#5,1607,1777,36812,246,598,0,0,590,
1100,ÈýÍ·ÑýÀÇ,,100,1,1test,2100+3100+6004+6003;1$901#500-902#200-903#50-904#5,1751,1979,39846,249,599,0,0,595,
2001,ÁéÂ¹,,1,3,boss_1,2001+3001;1$101#500-102#200-103#50-104#5,10,39,96,0,500,0,0,100,
2002,´óÀÏÊó,,2,3,boss_2,2002+3002;1$101#500-102#200-103#50-104#5,14,55,161,0,501,0,0,105,
2003,¾ÞÄ¸Ö©Öë,,3,3,boss_3,2003+3003;1$101#500-102#200-103#50-104#5,19,72,225,0,502,0,0,110,
2004,Ó¬³²,,4,3,boss_4,2004+3004;1$101#500-102#200-103#50-104#5,24,88,289,0,503,0,0,115,
2005,Ìú´¸,,5,3,boss_5,2005+3005;1$101#500-102#200-103#50-104#5,29,105,353,0,504,0,0,120,
2006,Á­µ¶÷¼÷Ã,,6,3,boss_6,2006+3006;1$101#500-102#200-103#50-104#5,34,122,418,0,505,0,0,125,
2007,³¤¸«÷¼÷Ã,,7,3,boss_7,2007+3007;1$101#500-102#200-103#50-104#5,39,138,482,0,506,0,0,130,
2008,·ÉÔµÄ§,,8,3,boss_8,2008+3008;1$101#500-102#200-103#50-104#5,43,155,546,0,507,0,0,135,
2009,ÁñÁ«,,9,3,boss_9,2009+3009;1$101#500-102#200-103#50-104#5,48,171,610,0,508,0,0,140,
2010,ÈËÉíÖ©Öë,,10,3,boss_10,2010+3010;1$101#500-102#200-103#50-104#5,56,188,727,0,509,0,0,145,
2011,É½ÔôÍ·Ä¿,,11,3,com_head_17,2011+3011;1$201#500-202#200-203#50-204#5,64,204,800,2,510,0,0,150,
2012,ÁéÊÞ¶þ½×,,12,3,boss_12,2012+3012;1$201#500-202#200-203#50-204#5,109,264,955,4,511,0,0,155,
2013,´ó»¤ÎÀ,,13,3,boss_13,2013+3013;1$201#500-202#200-203#50-204#5,112,273,1120,6,512,0,0,160,
2014,ÏôÊ¦,,14,3,boss_14,2014+3014;1$201#500-202#200-203#50-204#5,115,282,2589,8,513,0,0,165,
2015,Õæ¡¤±Ç½»´óÏÉ,,15,3,com_head_21,2015+3015;1$201#500-202#200-203#50-204#5,118,292,2691,10,514,0,0,170,
2016,ÎÀÊ¿³¤,,16,3,boss_16,2016+3016;1$201#500-202#200-203#50-204#5,121,301,2792,14,515,0,0,175,
2017,´óÍõÎÚÔô,,17,3,boss_17,2017+3017;1$201#500-202#200-203#50-204#5,124,310,2894,16,516,0,0,180,
2018,Îä¹Ý½ÌÍ·,,18,3,boss_18,2018+3018;1$201#500-202#200-203#50-204#5,127,319,2995,21,517,0,0,185,
2019,¾ÞÐÍ²ÔÓ¬,,19,3,boss_19,2019+3019;1$201#500-202#200-203#50-204#5,130,328,3096,22,518,0,0,190,
2020,Ð°¶ñÇ¯³æ,,20,3,boss_20,2020+3020;1$201#500-202#200-203#50-204#5,158,350,3609,23,519,0,0,195,
2021,Å«Á¥ÎÀÊ¿,,21,3,boss_21,2021+3021;1$301#500-302#200-303#50-304#5,214,375,3804,26,520,0,0,200,
2022,Áù×ãÁÛ¼×ÊÞ,,22,3,boss_22,2022+3022;1$301#500-302#200-303#50-304#5,289,382,4068,32,521,0,0,205,
2023,Ö®Å®,,23,3,boss_23,2023+3023;1$301#500-302#200-303#50-304#5,330,389,4338,33,522,0,0,210,
2024,Å«Á¥Ö÷,,24,3,boss_24,2024+3024;1$301#500-302#200-303#50-304#5,371,396,4681,35,523,0,0,215,
2025,ÖíÎÀ,,25,3,boss_25,2025+3025;1$301#500-302#200-303#50-304#5,376,403,6623,36,524,0,0,220,
2026,ÐùÔ¯ÎÄÐù,,26,3,boss_26,2026+3026;1$301#500-302#200-303#50-304#5,382,410,6745,38,525,0,0,225,
2027,ÑÛ¾µÍõÉß,,27,3,boss_27,2027+3027;1$301#500-302#200-303#50-304#5,387,417,6866,39,526,0,0,230,
2028,Ò©Íõ,,28,3,boss_28,2028+3028;1$301#500-302#200-303#50-304#5,392,424,6988,40,527,0,0,235,
2029,·ÉÒí½«¾ü,,29,3,boss_29,2029+3029;1$301#500-302#200-303#50-304#5,397,431,7110,41,528,0,0,240,
2030,Õ½öÀ,,30,3,boss_30,2030+3030;1$301#500-302#200-303#50-304#5,543,567,9311,43,529,0,0,245,
2031,ÎÞÍ·Õ½Ê¿,,31,3,boss_31,2031+3031;1$401#500-402#200-403#50-404#5,548,574,9432,45,530,0,0,250,
2032,°¢ÌØÁôË¹,,32,3,boss_32,2032+3032;1$401#500-402#200-403#50-404#5,553,581,9554,52,531,0,0,255,
2033,¸ðÎÂÄ§Íõ,,33,3,boss_33,2033+3033;1$401#500-402#200-403#50-404#5,558,588,9676,53,532,0,0,260,
2034,»ð¹·,,34,3,boss_34,2034+3034;1$401#500-402#200-403#50-404#5,564,595,9797,54,533,0,0,265,
2035,ÁúÉñ,,35,3,boss_35,2035+3035;1$401#500-402#200-403#50-404#5,569,602,9919,55,534,0,0,270,
2036,Ñ©µñ¾«Ó¢,,36,3,boss_36,2036+3036;1$401#500-402#200-403#50-404#5,574,609,10041,57,535,0,0,275,
2037,Ñ©±ª¾«Ó¢,,37,3,boss_37,2037+3037;1$401#500-402#200-403#50-404#5,579,616,10163,58,536,0,0,280,
2038,Ñ©ÀÇ¾«Ó¢,,38,3,boss_38,2038+3038;1$401#500-402#200-403#50-404#5,584,623,10284,60,537,0,0,285,
2039,ÍÁÀÇ¾«Ó¢,,39,3,boss_39,2039+3039;1$401#500-402#200-403#50-404#5,589,630,10406,61,538,0,0,290,
2040,ºÚÐÜ¾«Ó¢,,40,3,boss_40,2040+3040;1$401#500-402#200-403#50-404#5,753,817,12872,63,539,0,0,295,
2041,¾Þ³Ýöù¾«Ó¢,,41,3,boss_41,2041+3041;1$501#500-502#200-503#50-504#5,759,825,12994,65,540,0,0,300,
2042,Ó°ÀÇ¾«Ó¢,,42,3,boss_42,2042+3042;1$501#500-502#200-503#50-504#5,764,832,13115,74,541,0,0,305,
2043,»Ã¹âºü¾«Ó¢,,43,3,boss_43,2043+3043;1$501#500-502#200-503#50-504#5,769,839,13237,75,542,0,0,310,
2044,´©ÔÆÓ¥¾«Ó¢,,44,3,boss_44,2044+3044;1$501#500-502#200-503#50-504#5,774,846,13359,77,543,0,0,315,
2045,ËÀÁéÐ«¾«Ó¢,,45,3,boss_45,2045+3045;1$501#500-502#200-503#50-504#5,779,854,13480,78,544,0,0,320,
2046,÷¼÷ÃÊ¿±ø¾«Ó¢,,46,3,boss_46,2046+3046;1$501#500-502#200-503#50-504#5,784,861,13602,80,545,0,0,325,
2047,÷¼÷ÃÕ½Ê¿¾«Ó¢,,47,3,boss_47,2047+3047;1$501#500-502#200-503#50-504#5,789,868,13724,81,546,0,0,330,
2048,½ð÷ÞÊ¨¾«Ó¢,,48,3,boss_48,2048+3048;1$501#500-502#200-503#50-504#5,794,876,13845,83,547,0,0,335,
2049,µã¾¦»¢¾«Ó¢,,49,3,boss_49,2049+3049;1$501#500-502#200-503#50-504#5,799,883,13967,84,548,0,0,340,
2050,³àÁ·Éß¾«Ó¢,,50,3,boss_50,2050+3050;1$501#500-502#200-503#50-504#5,983,1065,17505,86,549,0,0,345,
2051,ÁÔÓ¥¾«Ó¢,,51,3,boss_51,2051+3051;1$601#500-602#200-603#50-604#5,988,1072,17627,87,550,0,0,350,
2052,Ç¿µÁà¶†ª¾«Ó¢,,52,3,boss_52,2052+3052;1$601#500-602#200-603#50-604#5,993,1079,17749,100,551,0,0,355,
2053,Ç¿µÁÍ·Ä¿¾«Ó¢,,53,3,boss_53,2053+3053;1$601#500-602#200-603#50-604#5,998,1086,17871,101,552,0,0,360,
2054,´Ìâ¬¾«Ó¢,,54,3,boss_54,2054+3054;1$601#500-602#200-603#50-604#5,1003,1094,17992,103,553,0,0,365,
2055,»Æ·ä¾«Ó¢,,55,3,boss_55,2055+3055;1$601#500-602#200-603#50-604#5,1008,1101,20127,104,554,0,0,370,
2056,Ò°Öí¾«Ó¢,,56,3,boss_56,2056+3056;1$601#500-602#200-603#50-604#5,1013,1108,20262,106,555,0,0,375,
2057,ÇàÉß¾«¾«Ó¢,,57,3,boss_57,2057+3057;1$601#500-602#200-603#50-604#5,1019,1116,20397,107,556,0,0,380,
2058,»Æ·ä¾«¾«Ó¢,,58,3,boss_58,2058+3058;1$601#500-602#200-603#50-604#5,1024,1123,20532,109,557,0,0,385,
2059,ÑýÓã¾«¾«Ó¢,,59,3,boss_59,2059+3059;1$601#500-602#200-603#50-604#5,1029,1130,20668,110,558,0,0,390,
2060,»ðÄ§Öë¾«Ó¢,,60,3,boss_60,2060+3060;1$601#500-602#200-603#50-604#5,1234,1333,24290,113,559,0,0,395,
2061,»ðÁéºü¾«Ó¢,,61,3,boss_61,2061+3061;1$701#500-702#200-703#50-704#5,1241,1341,24425,114,560,0,0,400,
2062,¾Þ°ö¾«¾«Ó¢,,62,3,boss_62,2062+3062;1$701#500-702#200-703#50-704#5,1247,1348,24560,128,561,0,0,405,
2063,Ã·»¨Â¹¾«Ó¢,,63,3,boss_63,2063+3063;1$701#500-702#200-703#50-704#5,1253,1355,24696,129,562,0,0,410,
2064,½ðÇ®±ª¾«Ó¢,,64,3,boss_64,2064+3064;1$701#500-702#200-703#50-704#5,1259,1362,24831,132,563,0,0,415,
2065,ÌìÂí¾«Ó¢,,65,3,boss_65,2065+3065;1$701#500-702#200-703#50-704#5,1266,1370,24966,133,564,0,0,420,
2066,Ð«×Ó¾«Ó¢,,66,3,boss_66,2066+3066;1$701#500-702#200-703#50-704#5,1272,1377,25101,135,565,0,0,425,
2067,Ò°Âí¾«Ó¢,,67,3,boss_67,2067+3067;1$701#500-702#200-703#50-704#5,1278,1384,25237,136,566,0,0,430,
2068,×ØÐÜ¾«Ó¢,,68,3,boss_68,2068+3068;1$701#500-702#200-703#50-704#5,1349,1415,29178,139,567,0,0,435,
2069,·ä»ê¾«Ó¢,,69,3,boss_69,2069+3069;1$701#500-702#200-703#50-704#5,1420,1539,30098,140,568,0,0,440,
2070,Öë»ê¾«Ó¢,,70,3,boss_70,2070+3070;1$701#500-702#200-703#50-704#5,1620,1751,31551,142,569,0,0,445,
2071,ºï»ê¾«Ó¢,,71,3,boss_71,2071+3071;1$801#500-802#200-803#50-804#5,1625,1759,31686,143,570,0,0,450,
2072,ÇàÉß¾«,,72,3,boss_72,2072+3072;1$801#500-802#200-803#50-804#5,1630,1766,31821,160,571,0,0,455,
2073,»Æ·ä¾«,,73,3,boss_73,2073+3073;1$801#500-802#200-803#50-804#5,1635,1773,31957,161,572,0,0,460,
2074,ÑýÓã¾«,,74,3,boss_74,2074+3074;1$801#500-802#200-803#50-804#5,1640,1781,32092,164,573,0,0,465,
2075,»ðÄ§Öë,,75,3,boss_75,2075+3075;1$801#500-802#200-803#50-804#5,1646,1788,35450,165,574,0,0,470,
2076,»ðÁéºü,,76,3,boss_76,2076+3076;1$801#500-802#200-803#50-804#5,1651,1795,38835,167,575,0,0,475,
2077,¾Þ°ö¾«,,77,3,boss_77,2077+3077;1$801#500-802#200-803#50-804#5,1821,1802,42247,168,576,0,0,480,
2078,¾ø¿Õ,,78,3,boss_78,2078+3078;1$801#500-802#200-803#50-804#5,1993,2081,48949,171,577,0,0,485,
2079,¾øÃ÷,,79,3,boss_79,2079+3079;1$801#500-802#200-803#50-804#5,1999,2089,49152,172,578,0,0,490,
2080,¾øÖÇ,,80,3,boss_80,2080+3080;1$801#500-802#200-803#50-804#5,2001,2162,52948,175,579,0,0,495,
2081,¿Õ¾°,,81,3,boss_81,2081+3081;1$901#500-902#200-903#50-904#5,2006,2169,53124,176,580,0,0,500,
2082,ÏôÕñ,,82,3,boss_82,2082+3082;1$901#500-902#200-903#50-904#5,2011,2177,53300,195,581,0,0,505,
2083,ÒÝ³¾,,83,3,boss_83,2083+3083;1$901#500-902#200-903#50-904#5,2016,2184,53475,196,582,0,0,510,
