id,group,description
506,600040+1+1250;601040+1+1250;602040+1+1250;603040+1+1250;604040+1+1250;605040+1+1250;606040+1+1250;607040+1+1250,40级红装
601,100050+1+1250;101050+1+1250;102050+1+1250;103050+1+1250;104050+1+1250;105050+1+1250;106050+1+1250;107050+1+1250,50级白装
602,200050+1+1250;201050+1+1250;202050+1+1250;203050+1+1250;204050+1+1250;205050+1+1250;206050+1+1250;207050+1+1250,50级蓝装
603,300050+1+1250;301050+1+1250;302050+1+1250;303050+1+1250;304050+1+1250;305050+1+1250;306050+1+1250;307050+1+1250,50级绿装
604,400050+1+1250;401050+1+1250;402050+1+1250;403050+1+1250;404050+1+1250;405050+1+1250;406050+1+1250;407050+1+1250,50级紫装
605,500050+1+1250;501050+1+1250;502050+1+1250;503050+1+1250;504050+1+1250;505050+1+1250;506050+1+1250;507050+1+1250,50级橙装
606,600050+1+1250;601050+1+1250;602050+1+1250;603050+1+1250;604050+1+1250;605050+1+1250;606050+1+1250;607050+1+1250,50级红装
701,100060+1+1250;101060+1+1250;102060+1+1250;103060+1+1250;104060+1+1250;105060+1+1250;106060+1+1250;107060+1+1250,60级白装
702,200060+1+1250;201060+1+1250;202060+1+1250;203060+1+1250;204060+1+1250;205060+1+1250;206060+1+1250;207060+1+1250,60级蓝装
703,300060+1+1250;301060+1+1250;302060+1+1250;303060+1+1250;304060+1+1250;305060+1+1250;306060+1+1250;307060+1+1250,60级绿装
704,400060+1+1250;401060+1+1250;402060+1+1250;403060+1+1250;404060+1+1250;405060+1+1250;406060+1+1250;407060+1+1250,60级紫装
705,500060+1+1250;501060+1+1250;502060+1+1250;503060+1+1250;504060+1+1250;505060+1+1250;506060+1+1250;507060+1+1250,60级橙装
706,600060+1+1250;601060+1+1250;602060+1+1250;603060+1+1250;604060+1+1250;605060+1+1250;606060+1+1250;607060+1+1250,60级红装
801,100070+1+1250;101070+1+1250;102070+1+1250;103070+1+1250;104070+1+1250;105070+1+1250;106070+1+1250;107070+1+1250,70级白装
802,200070+1+1250;201070+1+1250;202070+1+1250;203070+1+1250;204070+1+1250;205070+1+1250;206070+1+1250;207070+1+1250,70级蓝装
803,300070+1+1250;301070+1+1250;302070+1+1250;303070+1+1250;304070+1+1250;305070+1+1250;306070+1+1250;307070+1+1250,70级绿装
804,400070+1+1250;401070+1+1250;402070+1+1250;403070+1+1250;404070+1+1250;405070+1+1250;406070+1+1250;407070+1+1250,70级紫装
805,500070+1+1250;501070+1+1250;502070+1+1250;503070+1+1250;504070+1+1250;505070+1+1250;506070+1+1250;507070+1+1250,70级橙装
806,600070+1+1250;601070+1+1250;602070+1+1250;603070+1+1250;604070+1+1250;605070+1+1250;606070+1+1250;607070+1+1250,70级红装
901,100080+1+1250;101080+1+1250;102080+1+1250;103080+1+1250;104080+1+1250;105080+1+1250;106080+1+1250;107080+1+1250,80级白装
902,200080+1+1250;201080+1+1250;202080+1+1250;203080+1+1250;204080+1+1250;205080+1+1250;206080+1+1250;207080+1+1250,80级蓝装
903,300080+1+1250;301080+1+1250;302080+1+1250;303080+1+1250;304080+1+1250;305080+1+1250;306080+1+1250;307080+1+1250,80级绿装
904,400080+1+1250;401080+1+1250;402080+1+1250;403080+1+1250;404080+1+1250;405080+1+1250;406080+1+1250;407080+1+1250,80级紫装
905,500080+1+1250;501080+1+1250;502080+1+1250;503080+1+1250;504080+1+1250;505080+1+1250;506080+1+1250;507080+1+1250,80级橙装
906,600080+1+1250;601080+1+1250;602080+1+1250;603080+1+1250;604080+1+1250;605080+1+1250;606080+1+1250;607080+1+1250,80级红装
